ID;Especie;Latitude;Longitude;Data;Geraci;Semana
1;Puffinus puffinus;-30,333436;-50,263792;29/06/2012;NA;27
2;Puffinus puffinus;-30,035278;-50,144687;12/07/2012;NA;29
3;Puffinus puffinus;-30,06819;-50,15905;12/07/2012;NA;29
4;Puffinus puffinus;-29,931604;-50,098831;13/09/2012;NA;38
5;Puffinus puffinus;-29,929335;-50,097347;13/09/2012;NA;38
6;Puffinus puffinus;-29,920551;-50,093322;13/09/2012;NA;38
7;Puffinus puffinus;-29,951243;-50,107553;13/09/2012;2;38
8;Puffinus puffinus;-29,928382;-50,096766;13/09/2012;2;38
9;Puffinus puffinus;-29,882877;-50,075268;13/09/2012;NA;38
10;Puffinus puffinus;-29,792107;-50,028694;13/09/2012;NA;38
11;Puffinus puffinus;-29,845087;-50,057093;13/09/2012;NA;38
12;Puffinus puffinus;-29,841885;-50,055261;13/09/2012;NA;38
13;Puffinus puffinus;-29,836767;-50,052682;13/09/2012;NA;38
14;Puffinus puffinus;-29,7879;-50,026369;13/09/2012;NA;38
15;Puffinus puffinus;-29,836767;-50,052682;13/09/2012;2;38
16;Puffinus puffinus;-29,685095;-49,970192;13/09/2012;NA;38
17;Puffinus puffinus;-29,489418;-49,839271;13/09/2012;NA;38
18;Puffinus puffinus;-29,367059;-49,742985;13/09/2012;NA;38
19;Puffinus puffinus;-29,358905;-49,736069;13/09/2012;2;38
20;Puffinus puffinus;-30,112087;-50,177571;04/10/2012;NA;41
21;Puffinus puffinus;-30,119635;-50,180085;04/10/2012;NA;41
22;Puffinus puffinus;-29,931604;-50,098831;11/10/2012;NA;42
23;Puffinus puffinus;-29,65845;-49,954369;11/10/2012;3;42
24;Puffinus puffinus;-29,474573;-49,827808;11/10/2012;NA;42
25;Puffinus puffinus;-29,466696;-49,821669;11/10/2012;2;42
26;Puffinus puffinus;-30,056836;-50,154061;16/10/2012;NA;43
27;Puffinus puffinus;-30,062231;-50,156492;16/10/2012;NA;43
28;Puffinus puffinus;-30,065343;-50,157847;16/10/2012;NA;43
29;Puffinus puffinus;-30,369163;-50,277672;16/10/2012;NA;43
30;Puffinus puffinus;-29,895106;-50,080805;31/10/2012;3;45
31;Puffinus puffinus;-29,878504;-50,072673;31/10/2012;3;45
32;Puffinus puffinus;-29,853432;-50,060997;31/10/2012;2;45
33;Puffinus puffinus;-30,056836;-50,154061;06/11/2012;NA;46
34;Puffinus puffinus;-30,062231;-50,156492;06/11/2012;NA;46
35;Puffinus puffinus;-30,065343;-50,157847;06/11/2012;NA;46
36;Puffinus puffinus;-30,04504;-50,14914;06/11/2012;NA;46
37;Puffinus puffinus;-30,072144;-50,160791;06/11/2012;2;46
38;Puffinus puffinus;-30,072144;-50,160791;06/11/2012;3;46
39;Puffinus puffinus;-30,029717;-50,14231;06/11/2012;NA;46
40;Puffinus puffinus;-30,100383;-50,172866;06/11/2012;NA;46
41;Puffinus puffinus;-30,101438;-50,173144;06/11/2012;NA;46
42;Puffinus puffinus;-30,103833;-50,174041;06/11/2012;NA;46
43;Puffinus puffinus;-30,104748;-50,174639;06/11/2012;NA;46
44;Puffinus puffinus;-30,109873;-50,176204;06/11/2012;NA;46
45;Puffinus puffinus;-30,099241;-50,172408;06/11/2012;NA;46
46;Puffinus puffinus;-30,097747;-50,171195;06/11/2012;2;46
47;Puffinus puffinus;-30,114665;-50,178113;06/11/2012;2;46
48;Puffinus puffinus;-30,241431;-50,227275;06/11/2012;NA;46
49;Puffinus puffinus;-30,246228;-50,229289;06/11/2012;NA;46
50;Puffinus puffinus;-30,250038;-50,230827;06/11/2012;NA;46
51;Puffinus puffinus;-30,293362;-50,247585;06/11/2012;2;46
52;Puffinus puffinus;-30,366575;-50,276803;06/11/2012;NA;46
53;Puffinus puffinus;-30,367807;-50,277357;06/11/2012;NA;46
54;Puffinus puffinus;-30,368036;-50,277428;06/11/2012;NA;46
55;Puffinus puffinus;-30,378077;-50,280939;06/11/2012;NA;46
56;Puffinus puffinus;-30,378864;-50,281052;06/11/2012;NA;46
57;Puffinus puffinus;-30,380843;-50,281745;06/11/2012;NA;46
58;Puffinus puffinus;-30,381292;-50,28228;06/11/2012;NA;46
59;Puffinus puffinus;-30,391714;-50,285328;06/11/2012;NA;46
60;Puffinus puffinus;-30,394913;-50,286511;06/11/2012;NA;46
61;Puffinus puffinus;-30,361215;-50,274403;06/11/2012;2;46
62;Puffinus puffinus;-30,36986;-50,277441;06/11/2012;2;46
63;Puffinus puffinus;-29,940445;-50,102955;14/11/2012;3;47
64;Puffinus puffinus;-29,935584;-50,100421;14/11/2012;3;47
65;Puffinus puffinus;-29,935584;-50,100421;14/11/2012;4;47
66;Puffinus puffinus;-29,935584;-50,100421;14/11/2012;2;47
67;Puffinus puffinus;-29,918943;-50,092493;14/11/2012;4;47
68;Puffinus puffinus;-29,910633;-50,088451;14/11/2012;4;47
69;Puffinus puffinus;-29,910633;-50,088451;14/11/2012;3;47
70;Puffinus puffinus;-29,843985;-50,056668;14/11/2012;1;47
71;Puffinus puffinus;-30,01276;-50,135006;21/11/2012;4;48
72;Puffinus puffinus;-30,071497;-50,160775;21/11/2012;NA;48
73;Puffinus puffinus;-30,07714;-50,163323;21/11/2012;NA;48
74;Puffinus puffinus;-30,089321;-50,168105;21/11/2012;NA;48
75;Puffinus puffinus;-30,091683;-50,169363;21/11/2012;NA;48
76;Puffinus puffinus;-30,100175;-50,172655;21/11/2012;NA;48
77;Puffinus puffinus;-30,100383;-50,172866;21/11/2012;NA;48
78;Puffinus puffinus;-30,103833;-50,174041;21/11/2012;NA;48
79;Puffinus puffinus;-30,104748;-50,174639;21/11/2012;NA;48
80;Puffinus puffinus;-30,104774;-50,174812;21/11/2012;NA;48
81;Puffinus puffinus;-30,108077;-50,17592;21/11/2012;NA;48
82;Puffinus puffinus;-30,112892;-50,177923;21/11/2012;NA;48
83;Puffinus puffinus;-30,116258;-50,179096;21/11/2012;NA;48
84;Puffinus puffinus;-30,118416;-50,179792;21/11/2012;NA;48
85;Puffinus puffinus;-30,250168;-50,23073;21/11/2012;NA;48
86;Puffinus puffinus;-30,252809;-50,231808;21/11/2012;NA;48
87;Puffinus puffinus;-30,340734;-50,266977;21/11/2012;NA;48
88;Puffinus puffinus;-30,347446;-50,269749;21/11/2012;NA;48
89;Puffinus puffinus;-29,654562;-49,952311;27/11/2012;NA;49
90;Puffinus puffinus;-30,052602;-50,152629;04/12/2012;NA;50
91;Puffinus puffinus;-30,135515;-50,186681;04/12/2012;NA;50
92;Puffinus puffinus;-30,324551;-50,260594;04/12/2012;NA;50
93;Puffinus puffinus;-29,400148;-49,76913;18/07/2013;3;29
94;Puffinus puffinus;-30,3784945;-50,2803989;19/09/2013;NA;38
95;Puffinus puffinus;-29,9200638;-50,092745;27/09/2013;3;39
96;Puffinus puffinus;-29,8617325;-50,0651341;27/09/2013;2;39
97;Puffinus puffinus;-50,1681041;-30,1035597;02/10/2013;2;40
98;Puffinus puffinus;-29,6744456;-49,963869;10/10/2013;3;41
99;Puffinus puffinus;-29,4075746;-49,7750036;10/10/2013;4;41
100;Puffinus puffinus;-30,0044591;-50,130932;16/10/2013;2;42
101;Puffinus puffinus;-30,0807558;-50,1641401;16/10/2013;5;42
102;Puffinus puffinus;-30,2169043;-50,2170882;16/10/2013;4;42
103;Puffinus puffinus;-30,2593257;-50,2338767;16/10/2013;2;42
104;Puffinus puffinus;-30,301824;-50,2509822;16/10/2013;4;42
105;Puffinus puffinus;-30,3103319;-50,2545008;16/10/2013;4;42
106;Puffinus puffinus;-30,3273399;-50,2611277;16/10/2013;2;42
107;Puffinus puffinus;-30,3357988;-50,2643966;16/10/2013;2;42
108;Puffinus puffinus;-30,3612146;-50,2744031;16/10/2013;3;42
109;Puffinus puffinus;-30,3869764;-50,2835908;16/10/2013;4;42
110;Puffinus puffinus;-30,3926151;-50,2850424;16/10/2013;2;42
111;Puffinus puffinus;-30,3926151;-50,2850424;16/10/2013;4;42
112;Puffinus puffinus;-29,953295;-50,108712;25/10/2013;2;43
113;Puffinus puffinus;-29,9449364;-50,1049566;25/10/2013;2;43
114;Puffinus puffinus;-29,9366716;-50,100819;25/10/2013;4;43
115;Puffinus puffinus;-29,9283817;-50,0967662;25/10/2013;2;43
116;Puffinus puffinus;-29,8367667;-50,0526824;25/10/2013;3;43
117;Puffinus puffinus;-29,8123926;-50,0395054;25/10/2013;4;43
118;Puffinus puffinus;-29,7147631;-49,9865563;25/10/2013;2;43
119;Puffinus puffinus;-29,6986066;-49,9774709;25/10/2013;5;43
120;Puffinus puffinus;-30,0128548;-50,1347817;30/10/2013;4;44
121;Puffinus puffinus;-30,0128548;-50,1347817;30/10/2013;4;44
122;Puffinus puffinus;-30,0807558;-50,1641401;30/10/2013;2;44
123;Puffinus puffinus;-30,0807558;-50,1641401;30/10/2013;3;44
124;Puffinus puffinus;-30,1062352;-50,1746676;30/10/2013;3;44
125;Puffinus puffinus;-30,1062352;-50,1746676;30/10/2013;3;44
126;Puffinus puffinus;-30,1062352;-50,1746676;30/10/2013;3;44
127;Puffinus puffinus;-30,1062352;-50,1746676;30/10/2013;5;44
128;Puffinus puffinus;-30,1146648;-50,1781126;30/10/2013;4;44
129;Puffinus puffinus;-30,1146648;-50,1781126;30/10/2013;4;44
130;Puffinus puffinus;-30,1146648;-50,1781126;30/10/2013;4;44
131;Puffinus puffinus;-30,1231041;-50,1813319;30/10/2013;2;44
132;Puffinus puffinus;-30,131641;-50,1848114;30/10/2013;3;44
133;Puffinus puffinus;-30,131641;-50,1848114;30/10/2013;4;44
134;Puffinus puffinus;-30,131641;-50,1848114;30/10/2013;3;44
135;Puffinus puffinus;-30,131641;-50,1848114;30/10/2013;2;44
136;Puffinus puffinus;-30,131641;-50,1848114;30/10/2013;3;44
137;Puffinus puffinus;-30,1572759;-50,1943869;30/10/2013;4;44
138;Puffinus puffinus;-30,1572759;-50,1943869;30/10/2013;2;44
139;Puffinus puffinus;-30,1572759;-50,1943869;30/10/2013;4;44
140;Puffinus puffinus;-30,1572759;-50,1943869;30/10/2013;3;44
141;Puffinus puffinus;-30,1657438;-50,1977459;30/10/2013;3;44
142;Puffinus puffinus;-29,953295;-50,108712;08/11/2013;2;45
143;Puffinus puffinus;-29,9116543;-50,0889736;08/11/2013;2;45
144;Puffinus puffinus;-29,8534323;-50,0609965;08/11/2013;2;45
145;Puffinus puffinus;-30,1146648;-50,1781126;13/11/2013;4;46
146;Puffinus puffinus;-30,131641;-50,1848114;13/11/2013;4;46
147;Puffinus puffinus;-30,1487733;-50,1909866;13/11/2013;4;46
148;Puffinus puffinus;-30,1572759;-50,1943869;13/11/2013;4;46
149;Puffinus puffinus;-30,1572759;-50,1943869;13/11/2013;4;46
150;Puffinus puffinus;-30,1572759;-50,1943869;13/11/2013;4;46
151;Puffinus puffinus;-30,1572759;-50,1943869;13/11/2013;4;46
152;Puffinus puffinus;-30,1572759;-50,1943869;13/11/2013;4;46
153;Puffinus puffinus;-30,1572759;-50,1943869;13/11/2013;4;46
154;Puffinus puffinus;-30,1572759;-50,1943869;13/11/2013;4;46
155;Puffinus puffinus;-30,1572759;-50,1943869;13/11/2013;4;46
156;Puffinus puffinus;-30,1572759;-50,1943869;13/11/2013;4;46
157;Puffinus puffinus;-30,1657438;-50,1977459;13/11/2013;3;46
158;Puffinus puffinus;-30,1657438;-50,1977459;13/11/2013;4;46
159;Puffinus puffinus;-30,1657438;-50,1977459;13/11/2013;4;46
160;Puffinus puffinus;-30,2169043;-50,2170882;13/11/2013;4;46
161;Puffinus puffinus;-30,2339546;-50,2234883;13/11/2013;4;46
162;Puffinus puffinus;-30,3188925;-50,257664;13/11/2013;4;46
163;Puffinus puffinus;-30,3273399;-50,2611277;13/11/2013;4;46
164;Puffinus puffinus;-30,3784945;-50,2803989;13/11/2013;4;46
165;Puffinus puffinus;-30,3869764;-50,2835908;13/11/2013;4;46
166;Puffinus puffinus;-30,3926151;-50,2850424;13/11/2013;4;46
167;Puffinus puffinus;-30,0721441;-50,1607909;29/11/2013;5;48
168;Puffinus puffinus;-30,1146648;-50,1781126;29/11/2013;4;48
169;Puffinus puffinus;-30,131641;-50,1848114;29/11/2013;4;48
170;Puffinus puffinus;-30,1487733;-50,1909866;29/11/2013;4;48
171;Puffinus puffinus;-30,1998751;-50,2105825;29/11/2013;4;48
172;Puffinus puffinus;-30,3273399;-50,2611277;29/11/2013;2;48
173;Puffinus puffinus;-30,0128548;-50,1347817;12/12/2013;2;50
174;Puffinus puffinus;-30,3926151;-50,2850424;12/12/2013;4;50
175;Puffinus puffinus;-29,8951063;-50,0808049;18/12/2013;5;51
176;Puffinus puffinus;-30,400154;-50,288429;07/05/2014;4;19
177;Puffinus puffinus;-30,055142;-50,153368;22/07/2014;4;30
178;Puffinus puffinus;-30,386976;-50,283591;24/09/2014;3;39
179;Puffinus puffinus;-29,845083;-50,056884;07/10/2014;4;41
180;Puffinus puffinus;-29,771485;-50,017675;07/10/2014;3;41
181;Puffinus puffinus;-29,763249;-50,013599;07/10/2014;4;41
182;Puffinus puffinus;-29,746957;-50,004734;07/10/2014;3;41
183;Puffinus puffinus;-30,242396;-50,227005;13/10/2014;3;42
184;Puffinus puffinus;-30,293362;-50,247585;13/10/2014;2;42
185;Puffinus puffinus;-30,344244;-50,267753;13/10/2014;2;42
186;Puffinus puffinus;-30,344244;-50,267753;13/10/2014;2;42
187;Puffinus puffinus;-29,895106;-50,080805;24/10/2014;4;43
188;Puffinus puffinus;-29,820544;-50,043877;24/10/2014;2;43
189;Puffinus puffinus;-29,771485;-50,017675;24/10/2014;3;43
190;Puffinus puffinus;-30,157276;-50,194387;30/10/2014;4;44
191;Puffinus puffinus;-30,165744;-50,197746;30/10/2014;4;44
192;Puffinus puffinus;-30,182801;-50,204012;30/10/2014;4;44
193;Puffinus puffinus;-30,216904;-50,217088;30/10/2014;5;44
194;Puffinus puffinus;-30,352738;-50,271151;30/10/2014;4;44
195;Puffinus puffinus;-30,392615;-50,285042;30/10/2014;3;44
196;Puffinus puffinus;-29,953295;-50,108712;14/11/2014;4;46
197;Puffinus puffinus;-30,055142;-50,153368;20/11/2014;4;47
198;Puffinus puffinus;-30,080756;-50,16414;20/11/2014;3;47
199;Puffinus puffinus;-30,094703;-50,170184;20/11/2014;4;47
200;Puffinus puffinus;-30,097747;-50,171195;20/11/2014;4;47
201;Puffinus puffinus;-30,097747;-50,171195;20/11/2014;3;47
202;Puffinus puffinus;-30,097747;-50,171195;20/11/2014;4;47
203;Puffinus puffinus;-30,097747;-50,171195;20/11/2014;4;47
204;Puffinus puffinus;-30,114665;-50,178113;20/11/2014;3;47
205;Puffinus puffinus;-30,123104;-50,181332;20/11/2014;4;47
206;Puffinus puffinus;-30,174317;-50,200733;20/11/2014;3;47
207;Puffinus puffinus;-30,191319;-50,207466;20/11/2014;3;47
208;Puffinus puffinus;-30,208346;-50,213969;20/11/2014;3;47
209;Puffinus puffinus;-30,25086;-50,230429;20/11/2014;3;47
210;Puffinus puffinus;-30,259326;-50,233877;20/11/2014;3;47
211;Puffinus puffinus;-29,474292;-49,827182;26/11/2014;3;48
212;Puffinus puffinus;-30,021207;-50,138564;01/12/2014;4;49
213;Puffinus puffinus;-30,106235;-50,174668;01/12/2014;3;49
214;Puffinus puffinus;-30,157276;-50,194387;01/12/2014;3;49
215;Puffinus puffinus;-30,335799;-50,264397;01/12/2014;4;49
216;Puffinus puffinus;-30,392615;-50,285042;01/12/2014;4;49
217;Puffinus puffinus;-30,123104;-50,181332;17/12/2014;2;51
218;Puffinus puffinus;-30,157276;-50,194387;12/05/2015;4;20
219;Puffinus puffinus;-30,259326;-50,233877;12/05/2015;2;20
220;Puffinus puffinus;-29,706667;-49,982114;22/05/2015;4;21
221;Puffinus puffinus;-30,352738;-50,271151;12/06/2015;4;24
222;Puffinus puffinus;-30,386976;-50,283591;06/08/2015;3;32
223;Puffinus puffinus;-30,233955;-50,223488;21/08/2015;3;34
224;Puffinus puffinus;-30,148773;-50,190987;01/10/2015;4;40
225;Puffinus puffinus;-30,157276;-50,194387;01/10/2015;4;40
226;Puffinus puffinus;-30,165744;-50,197746;01/10/2015;5;40
227;Puffinus puffinus;-30,182801;-50,204012;01/10/2015;4;40
228;Puffinus puffinus;-30,225484;-50,220201;01/10/2015;4;40
229;Puffinus puffinus;-30,25086;-50,230429;01/10/2015;3;40
230;Puffinus puffinus;-30,335799;-50,264397;01/10/2015;5;40
231;Puffinus puffinus;-30,352738;-50,271151;01/10/2015;3;40
232;Puffinus puffinus;-30,392615;-50,285042;01/10/2015;4;40
233;Puffinus puffinus;-30,392615;-50,285042;01/10/2015;3;40
234;Puffinus puffinus;-30,399874;-50,288978;01/10/2015;4;40
235;Puffinus puffinus;-29,75512;-50,00918;29/10/2015;2;44
236;Puffinus puffinus;-29,690528;-49,972966;29/10/2015;2;44
237;Puffinus puffinus;-30,080756;-50,16414;18/11/2015;2;47
238;Puffinus puffinus;-30,131641;-50,184811;18/11/2015;4;47
239;Puffinus puffinus;-30,148773;-50,190987;18/11/2015;4;47
240;Puffinus puffinus;-30,148773;-50,190987;18/11/2015;3;47
241;Puffinus puffinus;-30,191319;-50,207466;18/11/2015;4;47
242;Puffinus puffinus;-30,191319;-50,207466;18/11/2015;4;47
243;Puffinus puffinus;-30,233955;-50,223488;18/11/2015;3;47
244;Puffinus puffinus;-30,267865;-50,237134;18/11/2015;3;47
245;Puffinus puffinus;-30,267865;-50,237134;18/11/2015;3;47
246;Puffinus puffinus;-30,310332;-50,254501;18/11/2015;3;47
247;Puffinus puffinus;-30,318893;-50,257664;18/11/2015;3;47
248;Puffinus puffinus;-30,352738;-50,271151;18/11/2015;4;47
249;Puffinus puffinus;-30,361215;-50,274403;18/11/2015;4;47
250;Puffinus puffinus;-30,361215;-50,274403;18/11/2015;4;47
251;Puffinus puffinus;-30,361215;-50,274403;18/11/2015;4;47
252;Puffinus puffinus;-30,361215;-50,274403;18/11/2015;4;47
253;Puffinus puffinus;-30,36986;-50,277441;18/11/2015;4;47
254;Puffinus puffinus;-30,36986;-50,277441;18/11/2015;4;47
255;Puffinus puffinus;-30,378495;-50,280399;18/11/2015;4;47
256;Puffinus puffinus;-30,392615;-50,285042;18/11/2015;4;47
257;Puffinus puffinus;-30,392615;-50,285042;18/11/2015;3;47
258;Puffinus puffinus;-30,392615;-50,285042;18/11/2015;4;47
259;Puffinus puffinus;-30,399874;-50,288978;18/11/2015;4;47
260;Puffinus puffinus;-29,88676;-50,076761;09/12/2015;2;50
261;Puffinus puffinus;-29,666458;-49,959062;09/12/2015;2;50
262;Puffinus puffinus;-29,564984;-49,893369;09/12/2015;3;50
263;Puffinus puffinus;-29,549711;-49,882575;09/12/2015;2;50
264;Puffinus puffinus;-29,489173;-49,838487;09/12/2015;4;50
265;Puffinus puffinus;-29,415028;-49,780847;09/12/2015;2;50
266;Puffinus puffinus;-30,32734;-50,261128;14/12/2015;4;51
267;Puffinus puffinus;-30,352738;-50,271151;14/12/2015;4;51
268;Puffinus puffinus;-30,352738;-50,271151;14/12/2015;4;51
269;Puffinus puffinus;-29,908099;-50,087608;12/05/2016;4;20
270;Puffinus puffinus;-30,337399;-50,26544;16/09/2016;2;38
271;Puffinus puffinus;-29,949224;-50,106804;05/10/2016;2;41
272;Puffinus puffinus;-29,883117;-50,075591;05/10/2016;2;41
273;Puffinus puffinus;-29,876956;-50,072591;05/10/2016;2;41
274;Puffinus puffinus;-29,870672;-50,069453;05/10/2016;3;41
275;Puffinus puffinus;-29,86556;-50,067074;05/10/2016;2;41
276;Puffinus puffinus;-29,859807;-50,064182;05/10/2016;3;41
277;Puffinus puffinus;-29,856247;-50,062511;05/10/2016;3;41
278;Puffinus puffinus;-29,811721;-50,039205;05/10/2016;2;41
279;Puffinus puffinus;-29,788309;-50,026522;05/10/2016;2;41
280;Puffinus puffinus;-29,783772;-50,024049;05/10/2016;3;41
281;Puffinus puffinus;-29,777774;-50,021274;05/10/2016;3;41
282;Puffinus puffinus;-29,772749;-50,018716;05/10/2016;3;41
283;Puffinus puffinus;-29,769776;-50,017103;05/10/2016;2;41
284;Puffinus puffinus;-29,661877;-49,956681;05/10/2016;4;41
285;Puffinus puffinus;-29,649517;-49,949283;05/10/2016;3;41
286;Puffinus puffinus;-29,626127;-49,935065;05/10/2016;3;41
287;Puffinus puffinus;-29,623454;-49,933407;05/10/2016;3;41
288;Puffinus puffinus;-29,563221;-49,892759;05/10/2016;4;41
289;Puffinus puffinus;-29,517914;-49,859894;05/10/2016;4;41
290;Puffinus puffinus;-29,449495;-49,808728;05/10/2016;2;41
291;Puffinus puffinus;-29,411215;-49,778511;05/10/2016;3;41
292;Puffinus puffinus;-29,993482;-50,126546;14/10/2016;3;42
293;Puffinus puffinus;-30,022085;-50,139087;14/10/2016;4;42
294;Puffinus puffinus;-30,02702;-50,141585;14/10/2016;4;42
295;Puffinus puffinus;-30,052457;-50,152386;14/10/2016;4;42
296;Puffinus puffinus;-30,058633;-50,154961;14/10/2016;4;42
